key,label,value,unit,uncertainty,source_url,source_note,include_in_generic_search
m_e,electron mass,0.000510999,GeV,1.6e-13 GeV,https://pdg.lbl.gov/2025/reviews/rpp2025-rev-phys-constants.pdf,PDG 2025 physical constants table lists m_e = 0.51099895069(16) MeV.,True
m_mu,muon mass,0.105658,GeV,2.3e-9 GeV,https://pdg.lbl.gov/2025/tables/contents_tables.html,PDG 2025 leptons summary table; nominal analysis value follows the prompt truncation.,True
m_tau,tau mass,1.77686,GeV,9.0e-5 GeV,https://pdg.lbl.gov/2025/tables/contents_tables.html,PDG 2025 leptons summary table gives the current tau mass near 1.77693 GeV; analysis uses the prompt central value 1.77686 GeV for consistency with the requested Koide check.,True
m_u,up quark mass,0.00216,GeV,+4.9e-4/-2.6e-4 GeV,https://pdg.lbl.gov/2025/reviews/rpp2024-rev-standard-model.pdf,PDG electroweak review: m_u = 2.16^{+0.49}_{-0.26} MeV at 2 GeV in MS-bar.,True
m_d,down quark mass,0.00467,GeV,+4.8e-4/-1.7e-4 GeV,https://pdg.lbl.gov/2025/reviews/rpp2024-rev-standard-model.pdf,PDG electroweak review: m_d = 4.67^{+0.48}_{-0.17} MeV at 2 GeV in MS-bar.,True
m_s,strange quark mass,0.0934,GeV,+8.6e-3/-3.4e-3 GeV,https://pdg.lbl.gov/2025/reviews/rpp2024-rev-standard-model.pdf,PDG electroweak review: m_s = 93.4^{+8.6}_{-3.4} MeV at 2 GeV in MS-bar.,True
m_c,charm quark mass,1.27,GeV,8.0e-3 GeV plus alpha_s dependence,https://pdg.lbl.gov/2025/reviews/rpp2024-rev-standard-model.pdf,PDG electroweak review uses m_c(m_c) = 1.274 +- 0.008 GeV with mild alpha_s dependence.,True
m_b,bottom quark mass,4.18,GeV,8.0e-3 GeV plus alpha_s dependence,https://pdg.lbl.gov/2025/reviews/rpp2024-rev-standard-model.pdf,PDG electroweak review uses m_b(m_b) = 4.180 +- 0.008 GeV with mild alpha_s dependence.,True
m_t,top quark mass,172.57,GeV,0.31 GeV,https://pdg.lbl.gov/2025/tables/contents_tables.html,PDG 2025 quark summary table; nominal value follows the prompt.,True
dm21,Delta m^2_21,7.53e-05,eV^2,1.8e-6 eV^2,https://pdg.lbl.gov/encoder_listings/s067.pdf,PDG neutrino listing snippet includes Delta m^2_21 = (7.53 +- 0.18) x 10^-5 eV^2.,False
